,fraudulent,Predicted
21631,1,1
25452,1,1
27718,1,1
10843,0,0
7202,1,1
29162,1,1
22376,1,1
13118,0,0
26521,1,1
28464,1,1
20149,1,0
24674,1,1
23065,1,1
29515,1,1
5034,0,1
14216,0,0
20094,1,0
733,0,0
15591,0,0
23157,1,1
27061,1,1
19740,1,0
5282,0,0
2346,0,0
16445,0,0
17523,1,1
3398,0,0
28314,1,1
27012,1,1
27444,1,0
12887,0,0
3122,0,0
8285,0,0
29009,1,1
29317,1,1
29428,1,1
5697,1,1
19748,1,0
4744,0,0
27421,1,1
8540,0,1
3707,0,0
19574,1,1
20940,1,0
9992,0,0
11438,0,1
2213,0,0
4667,0,1
15869,0,0
12514,0,0
22282,1,1
9739,0,1
21117,1,0
11356,0,0
1912,0,0
28972,1,1
19861,1,1
21719,1,0
20305,1,0
5138,0,0
9687,0,0
9392,0,0
11846,0,0
28414,1,1
29516,1,1
20765,1,1
20477,1,1
21895,1,1
7305,0,0
11153,0,0
747,0,0
25950,1,0
11478,0,0
762,0,0
15584,0,0
3776,0,0
430,0,0
20755,1,0
26186,1,0
17234,0,0
1288,0,0
6646,0,0
16146,0,0
28203,1,1
15273,0,0
26804,1,1
9838,0,0
7477,1,1
12593,0,0
8094,0,0
26474,1,1
17554,1,1
279,0,0
21428,1,1
8136,0,0
12160,0,0
8309,1,0
10128,0,0
11773,0,0
23631,1,1
14335,0,0
14786,0,0
7212,0,0
4448,1,1
1921,0,1
9419,0,0
12895,0,0
9712,0,0
18849,1,1
2406,0,0
9870,0,0
26326,1,0
1791,0,1
28035,1,1
10870,0,0
24658,1,1
11507,1,0
15028,0,0
10397,0,0
9541,0,0
22507,1,1
12014,0,1
26637,1,1
21420,1,0
9646,0,1
14874,0,0
2856,0,0
250,0,1
11214,0,1
1731,0,0
22153,1,1
29374,1,1
2201,0,1
8279,0,0
20531,1,1
9607,0,0
24559,1,1
11809,0,0
23766,1,1
516,0,0
22038,1,1
3885,0,0
28848,1,1
4254,0,0
13038,0,0
10624,0,1
20007,1,0
14782,0,1
26190,1,1
5260,0,0
28146,1,1
5971,0,0
4160,0,0
8575,0,0
19635,1,1
24636,1,1
12068,0,0
22545,1,1
18618,1,1
2266,1,1
13874,0,0
17834,0,0
5505,1,1
20069,1,1
23327,1,1
217,0,0
18764,1,1
2907,0,0
29308,1,0
4093,0,0
9069,0,0
4817,0,0
22488,1,1
6769,0,0
27553,1,1
16833,0,1
15270,0,0
13021,0,0
2772,0,0
19155,1,0
21034,1,0
5218,0,0
15680,0,1
23449,1,1
4410,0,1
4241,0,0
13415,0,1
4641,0,1
5511,1,1
9210,0,0
4788,0,0
5183,0,0
26545,1,0
27166,1,1
26273,1,1
23542,1,0
27453,1,1
5545,0,0
21322,1,0
29645,1,1
7339,0,1
6424,0,0
29657,1,1
7267,0,0
4783,0,0
2227,0,0
16296,0,0
13954,0,0
28966,1,1
9928,0,0
14509,0,1
19341,1,1
22910,1,1
12405,0,1
24405,1,1
18808,1,0
10013,0,0
3425,0,0
14825,0,1
5038,0,0
5732,0,0
2041,1,0
11766,1,0
12406,0,1
9767,0,0
19548,1,1
25893,1,0
11056,0,0
7481,1,1
4730,0,1
11967,0,0
2222,0,0
25575,1,1
28824,1,0
4520,0,1
12981,0,0
5658,0,0
13110,0,0
18871,1,1
5227,0,0
5040,0,0
10193,0,0
20526,1,1
28471,1,1
1972,0,0
11146,0,0
9149,0,0
23213,1,1
17562,1,1
19779,1,0
2061,0,0
26390,1,1
22352,1,1
7107,0,1
16954,0,0
5640,0,0
26254,1,0
27797,1,1
24561,1,0
25429,1,1
16795,0,0
21522,1,1
3265,0,0
12883,0,0
16041,0,0
22016,1,0
624,0,0
15824,0,0
10376,0,0
14759,0,0
18599,1,1
17039,0,1
26052,1,1
15772,0,0
1278,0,0
10325,0,0
29773,1,1
2929,0,0
2858,0,0
21671,1,0
579,0,0
24438,1,1
20766,1,1
23097,1,1
25902,1,0
9089,0,0
25090,1,1
2848,0,0
15465,0,0
1090,0,0
4140,0,0
8688,0,0
3473,0,0
3014,0,0
22497,1,1
19820,1,1
18861,1,1
5685,0,0
4902,0,0
13126,0,0
428,0,0
23987,1,1
9570,0,1
8879,0,0
26653,1,1
15348,0,1
8516,0,0
25131,1,1
29078,1,1
3396,0,0
24998,1,1
13909,0,0
1339,0,1
27255,1,1
25502,1,1
28232,1,1
5584,1,1
25312,1,1
12382,0,0
4890,0,0
2974,0,1
27477,1,0
13867,0,1
24692,1,0
16463,0,0
19818,1,1
4749,1,0
17612,1,1
23534,1,0
20379,1,0
11423,0,0
28335,1,1
19004,1,0
2950,0,0
13764,0,0
25677,1,1
3843,0,1
10263,0,0
5405,0,1
16337,0,0
24257,1,0
27778,1,1
9212,0,0
14003,0,0
16349,0,0
5706,0,0
15459,0,1
17583,1,0
18348,1,1
11270,0,0
4206,0,0
26739,1,1
20051,1,1
10709,0,0
15918,0,0
15811,0,0
15922,0,1
28789,1,0
20205,1,0
29184,1,1
25375,1,1
15602,0,1
21624,1,0
14302,0,0
10152,0,0
10071,0,0
8676,0,0
12377,0,1
2168,0,0
11269,0,0
8966,0,1
25810,1,1
24172,1,0
14268,0,1
28352,1,1
26287,1,1
12829,0,0
26282,1,1
10821,0,0
17440,0,0
3047,0,0
13309,0,0
8925,0,1
29381,1,1
24898,1,1
8147,0,0
5210,0,0
13590,0,0
12800,0,0
12920,0,0
29300,1,1
8332,0,0
24458,1,1
3230,1,0
6235,0,0
6433,0,1
11071,0,0
23228,1,0
6899,0,0
16804,0,0
11844,0,0
10612,0,0
15509,0,0
24199,1,1
9246,0,0
6483,0,0
24549,1,1
14244,0,0
24731,1,1
1676,0,0
24480,1,1
26036,1,1
12798,0,0
29715,1,0
20773,1,1
25767,1,1
29655,1,1
10904,0,0
27121,1,0
26145,1,1
29734,1,0
1330,0,1
20713,1,1
22634,1,0
12837,0,0
12864,0,1
28404,1,1
16869,0,0
16823,0,0
19530,1,0
27742,1,1
28699,1,1
6503,0,0
15987,0,0
27995,1,0
7161,0,0
19855,1,0
24928,1,0
8300,0,0
20858,1,1
14084,0,1
26985,1,0
17269,0,0
25092,1,1
21848,1,1
9027,0,1
16466,0,0
27087,1,1
9994,0,0
9022,0,0
14987,0,0
27976,1,0
6214,0,0
4525,0,1
16151,0,0
8765,0,0
29018,1,0
10809,0,0
21306,1,1
16366,0,0
1503,0,0
8151,0,0
24540,1,1
17452,0,0
22438,1,0
25327,1,0
27278,1,1
25854,1,0
4384,0,0
8157,0,0
3105,0,0
7937,0,0
22522,1,1
22382,1,1
17286,0,0
23606,1,1
22707,1,1
4949,0,0
21480,1,1
21169,1,1
878,0,1
27649,1,1
25981,1,1
12250,0,1
21375,1,1
10643,0,1
29691,1,1
24261,1,1
9489,0,0
14329,0,0
12660,0,0
24963,1,0
21043,1,1
24432,1,1
10581,0,0
16461,0,0
24838,1,1
17676,1,1
18699,1,1
644,0,0
25326,1,1
29020,1,0
9975,0,0
10515,0,0
13442,0,0
12422,0,1
10240,0,0
24012,1,1
2718,0,0
2842,0,0
9939,0,0
25505,1,1
6892,0,0
13595,0,0
6169,0,0
22560,1,1
13387,0,0
9527,0,0
14480,0,0
5383,0,0
5382,0,1
20471,1,1
15172,0,0
26466,1,1
2868,0,0
4104,0,0
24165,1,1
1227,0,1
19380,1,0
5222,0,1
28047,1,1
22813,1,1
5727,0,0
19829,1,1
9048,0,0
9226,0,0
6346,0,1
16357,0,0
11558,0,0
1668,0,1
14969,0,0
1923,0,0
8863,0,0
18013,1,1
28993,1,0
1087,0,0
4419,0,0
29701,1,0
2157,0,0
11622,0,0
26543,1,0
23683,1,1
20548,1,0
14558,0,0
15837,0,1
9154,0,0
21373,1,1
16107,0,0
7348,0,0
5535,0,0
16175,0,0
9172,0,0
6872,0,1
15030,0,0
12276,0,0
26533,1,1
12079,0,0
28217,1,0
19551,1,0
25529,1,0
8890,0,0
3508,0,0
26447,1,1
12695,0,0
22572,1,0
23550,1,0
7936,0,0
22936,1,1
26262,1,1
14076,0,0
20299,1,1
13090,0,1
24195,1,1
5160,0,0
7748,1,0
21001,1,1
12295,0,0
8482,1,1
24333,1,0
3256,0,0
11567,0,0
19466,1,1
21609,1,1
10406,0,0
4688,0,0
9564,0,0
4813,0,0
20603,1,0
5688,1,1
13822,0,1
4977,0,0
10260,0,0
2497,0,0
18421,1,0
14980,0,0
6095,0,0
5455,0,0
13195,0,0
23810,1,1
26086,1,1
15362,0,0
6906,0,0
6657,0,0
1138,1,1
9279,0,0
27399,1,0
34,0,0
10468,0,1
27519,1,0
22763,1,1
3172,0,0
9995,0,0
17404,0,0
11029,0,0
550,0,1
26915,1,1
12240,0,0
13202,0,0
18318,1,1
8310,0,0
7363,0,0
26097,1,0
22425,1,1
27775,1,0
22255,1,1
7558,0,0
23297,1,1
